employee_number,daily_rate,monthly_rate,monthly_income,hourly_rate,percent_salary_hike,salary,stock_option_level
334.0,1411.0,19877,6463.92,36.0,16,507960.0,2
342.0,504.0,22573,10048.0,61.0,11,181440.0,2
364.0,529.0,14935,6463.92,79.0,11,190440.0,0
367.0,1463.0,14408,6463.92,64.0,21,526680.0,1
392.0,920.0,19920,3161.0,43.0,22,331200.0,1
397.0,506.0,26285,6463.92,30.0,12,182160.0,0
407.0,566.0,7122,6463.92,81.0,18,203760.0,2
445.0,1162.0,17778,5238.0,41.0,18,418320.0,0
468.0,810.0,15901,15992.0,44.0,14,291600.0,0
471.0,1062.0,3956,2370.0,75.0,13,382320.0,1
473.0,530.0,23978,6463.92,91.0,21,190800.0,1
477.0,1332.0,17078,6781.0,98.0,23,479520.0,0
479.0,845.0,15276,6653.0,45.0,15,304200.0,0
485.0,350.0,9150,2851.0,34.0,13,126000.0,0
487.0,1144.0,16044,5258.0,30.0,14,411840.0,0
494.0,156.0,25422,6463.92,90.0,15,56160.0,0
508.0,202.0,17434,2476.0,72.0,18,72720.0,1
514.0,464.0,3427,2285.0,40.0,23,167040.0,0
518.0,1305.0,21123,4197.0,49.0,12,469800.0,0
556.0,1490.0,12106,1702.0,42.0,23,536400.0,1
566.0,489.0,18437,2564.0,65.97,12,176040.0,0
568.0,210.0,22102,6463.92,56.0,12,75600.0,1
614.0,1306.0,8059,1878.0,69.0,14,470160.0,0
615.0,1094.0,11373,6463.92,58.0,15,393840.0,1
622.0,471.0,23213,2340.0,66.0,18,169560.0,0
643.0,823.0,9100,2127.0,94.0,21,296280.0,1
648.0,448.0,14470,2033.0,74.0,18,161280.0,1
656.0,558.0,3010,9602.0,75.0,11,200880.0,1
657.0,959.0,11757,6463.92,83.0,13,345240.0,0
661.0,782.0,2671,16627.0,50.0,14,281520.0,1
662.0,362.0,14561,6463.92,65.97,17,130320.0,0
690.0,802.09,3487,6463.92,62.0,14,288750.68,1
701.0,1362.0,26999,1009.0,32.0,11,490320.0,0
704.0,727.0,16900,6463.92,41.0,18,261720.0,2
715.0,1225.0,15232,6463.92,80.0,17,441000.0,0
743.0,168.0,15397,7861.0,81.0,14,60480.0,0
749.0,1396.0,2755,2642.0,65.97,11,502560.0,0
773.0,268.0,20471,6463.92,92.0,13,96480.0,1
775.0,167.0,4187,5121.0,32.0,14,60120.0,1
811.0,1243.0,3445,6463.92,65.97,21,447480.0,2
812.0,1092.0,26551,2694.0,60.0,11,393120.0,3
816.0,805.0,6689,6463.92,36.0,11,289800.0,1
832.0,720.0,11983,5094.0,51.0,14,259200.0,0
833.0,802.09,20234,6463.92,52.0,24,288750.68,0
834.0,252.0,6153,2274.0,95.0,14,90720.0,0
897.0,868.0,22789,6463.92,73.0,14,312480.0,1
904.0,1252.0,4814,6463.92,32.0,13,450720.0,0
911.0,374.0,18016,6463.92,87.0,24,134640.0,0
918.0,781.0,13384,2380.0,57.0,14,281160.0,1
923.0,1427.0,8870,6463.92,65.0,19,513720.0,0
934.0,546.0,6896,2008.0,83.0,14,196560.0,2
940.0,1272.0,9255,10552.0,37.0,13,457920.0,1
945.0,802.09,5543,2259.0,51.0,17,288750.68,2
951.0,1184.0,3974,6463.92,70.0,20,426240.0,0
952.0,867.0,18798,2413.0,36.0,18,312120.0,3
954.0,658.0,20652,6463.92,67.0,12,236880.0,1
959.0,419.0,9947,2121.0,37.0,13,150840.0,0
986.0,1479.0,17071,13194.0,100.0,16,532440.0,0
994.0,906.0,11479,6463.92,92.0,20,326160.0,0
1003.0,955.0,8571,4163.0,83.0,17,343800.0,0
1012.0,287.0,13493,6463.92,73.0,15,103320.0,0
1029.0,265.0,7770,18303.0,90.0,13,95400.0,0
1033.0,1141.0,14382,4777.0,61.0,15,410760.0,0
1052.0,660.0,7858,6463.92,81.0,14,237600.0,1
1056.0,1144.0,23384,1052.0,74.0,22,411840.0,0
1076.0,415.0,5268,6463.92,65.97,13,149400.0,1
1079.0,1334.0,17258,6463.92,36.0,13,480240.0,0
1081.0,1323.0,10332,2461.0,34.0,12,476280.0,3
1105.0,309.0,24223,6463.92,88.0,14,111240.0,3
1111.0,1009.0,7160,2596.0,45.0,15,363240.0,2
1113.0,802.09,17251,4728.0,81.0,14,288750.68,0
1115.0,697.0,22478,6463.92,40.0,17,250920.0,3
1125.0,130.0,20619,7351.0,32.0,16,46800.0,0
1156.0,247.0,13556,6463.92,80.0,12,88920.0,0
1158.0,167.0,9051,4766.0,46.0,11,60120.0,1
1172.0,982.0,16340,2258.0,58.0,12,353520.0,1
1190.0,862.0,14947,2827.0,76.0,12,310320.0,3
1206.0,111.0,4279,2290.0,74.0,13,39960.0,0
1210.0,906.0,20293,2107.0,95.0,17,326160.0,1
1242.0,458.0,23281,13191.0,60.0,17,164880.0,0
1256.0,1098.0,12124,6463.92,85.0,13,395280.0,1
1258.0,969.0,16620,6463.92,76.0,11,348840.0,0
1260.0,1329.0,4204,6463.92,82.0,11,478440.0,2
1263.0,715.0,8733,18265.0,76.0,12,257400.0,0
1269.0,265.0,21221,6463.92,57.0,12,95400.0,0
1270.0,373.0,16901,6463.92,47.0,22,134280.0,1
1273.0,599.0,8040,1118.0,73.0,14,215640.0,0
1306.0,364.0,13035,18061.0,65.97,22,131040.0,0
1364.0,1291.0,6527,6463.92,98.0,14,464760.0,1
1368.0,1124.0,19305,1611.0,97.0,15,404640.0,0
1379.0,703.0,11882,6463.92,90.0,14,253080.0,0
1427.0,802.09,16154,6463.92,50.0,12,288750.68,0
1433.0,202.0,22262,6463.92,34.0,12,72720.0,0
1434.0,1377.0,7679,6463.92,91.0,14,495720.0,0
1458.0,592.0,17181,6463.92,54.0,23,213120.0,0
1481.0,383.0,9282,4768.0,79.0,12,137880.0,1
1482.0,990.0,7152,1274.0,65.97,13,356400.0,2
1494.0,381.0,16998,6463.92,89.0,11,137160.0,0
1504.0,289.0,5355,2561.0,65.97,11,104040.0,0
1515.0,516.0,22049,6388.0,69.0,17,185760.0,0
1525.0,1089.0,9150,8376.0,32.0,18,392040.0,0
1542.0,1210.0,24052,4841.0,68.0,14,435600.0,1
1558.0,598.0,22376,6463.92,91.0,18,215280.0,2
1564.0,992.0,21731,6463.92,68.0,19,357120.0,0
1577.0,479.0,22061,2972.0,35.0,13,172440.0,0
1581.0,474.0,11133,6463.92,89.0,21,170640.0,0
1591.0,264.0,19519,6463.92,59.0,16,95040.0,1
1601.0,1349.0,7713,2690.0,63.0,18,485640.0,1
1602.0,563.0,3156,17567.0,56.0,15,202680.0,0
1624.0,544.0,18420,1569.0,70.0,12,195840.0,0
1669.0,991.0,3356,4187.0,43.0,13,356760.0,1
1673.0,1112.0,22589,6463.92,67.0,11,400320.0,2
1678.0,1206.0,11591,6463.92,80.0,16,434160.0,0
1697.0,802.09,20467,10883.0,92.0,20,288750.68,1
1714.0,240.0,11585,6463.92,58.0,11,86400.0,1
1724.0,369.0,5041,6463.92,92.0,16,132840.0,1
1731.0,543.0,3536,6463.92,87.0,11,195480.0,1
1744.0,176.0,6595,9756.0,56.0,21,63360.0,2
1755.0,181.0,5586,6463.92,97.0,14,65160.0,3
1758.0,211.0,10092,6463.92,74.0,20,75960.0,0
1761.0,1079.0,19002,6463.92,70.0,13,388440.0,3
1763.0,305.0,9128,5294.0,58.0,16,109800.0,1
1766.0,833.0,24539,6463.92,60.0,16,299880.0,1
1783.0,1294.0,15999,6463.92,79.0,17,465840.0,0
1839.0,1431.0,8018,6463.92,33.0,16,515160.0,0
1842.0,359.0,21495,2956.0,89.0,17,129240.0,0
1847.0,430.0,19573,6463.92,73.0,22,154800.0,1
1853.0,1318.0,26075,4648.0,79.0,13,474480.0,0
1860.0,1142.0,13624,6463.92,65.97,13,411120.0,0
1865.0,352.0,15434,2804.0,87.0,11,126720.0,0
1875.0,1172.0,3692,2856.0,78.0,19,421920.0,1
1876.0,945.0,16019,6463.92,89.0,13,340200.0,0
1893.0,482.0,14908,2933.0,90.0,13,173520.0,1
1903.0,170.0,9364,6463.92,78.0,15,61200.0,1
1928.0,746.0,10642,1091.0,45.0,17,268560.0,0
1933.0,1475.0,23352,6463.92,84.0,11,531000.0,0
1935.0,1443.0,20328,6463.92,89.0,16,519480.0,1
1936.0,867.0,12315,5151.0,87.0,25,312120.0,1
1938.0,605.0,11761,6463.92,72.0,13,217800.0,1
1943.0,419.0,2900,6463.92,77.0,12,150840.0,2
1944.0,1337.0,19555,2863.0,58.0,12,481320.0,0
1961.0,1404.0,11473,2858.0,59.0,14,505440.0,0
1966.0,1373.0,10138,6463.92,56.0,24,494280.0,0
1974.0,1276.0,17536,1129.0,59.0,11,459360.0,3
2012.0,543.0,4060,6463.92,83.0,19,195480.0,2
2023.0,638.0,26956,6463.92,33.0,19,229680.0,1
2040.0,1146.0,16642,6463.92,31.0,16,412560.0,0
