employee_number,job_involvement,performance_rating,environment_satisfaction,relationship_satisfaction,work_life_balance
329.0,2,3,1,4,4.0
361.0,2,3,4,4,3.0
363.0,1,3,27,2,2.0
376.0,3,3,1,4,2.0
381.0,4,3,2,2,2.0
388.0,3,3,2,1,2.77
389.0,3,3,2,4,3.0
401.0,2,3,4,2,2.77
416.0,4,3,2,2,2.0
430.0,3,3,3,1,3.0
438.0,3,3,4,4,3.0
446.0,2,3,2,3,2.0
448.0,2,3,3,2,4.0
454.0,1,3,2,4,2.0
458.0,3,3,2,1,3.0
476.0,3,3,3,2,3.0
483.0,4,3,4,3,3.0
488.0,3,3,1,3,3.0
500.0,3,3,3,3,2.0
534.0,4,3,2,3,3.0
586.0,3,3,4,3,3.0
595.0,3,3,2,1,3.0
608.0,3,3,2,2,2.77
616.0,2,3,1,1,3.0
621.0,4,3,4,4,3.0
653.0,4,4,1,4,4.0
663.0,3,3,4,2,3.0
682.0,3,4,4,4,4.0
710.0,1,3,2,4,3.0
717.0,2,3,4,2,4.0
721.0,2,3,4,1,3.0
722.0,3,3,4,4,2.0
724.0,4,3,2,3,2.77
725.0,3,3,3,4,3.0
728.0,3,3,4,4,3.0
733.0,3,4,4,3,2.0
734.0,2,3,4,2,3.0
742.0,4,3,1,1,3.0
747.0,3,3,3,4,2.0
762.0,3,3,3,3,2.0
783.0,1,3,2,1,3.0
789.0,2,3,1,2,3.0
793.0,3,3,2,1,2.0
803.0,4,3,1,4,3.0
809.0,3,3,2,2,2.0
823.0,3,3,3,1,3.0
842.0,3,3,3,3,2.0
913.0,3,3,2,4,3.0
927.0,1,3,2,3,2.0
941.0,2,3,2,2,4.0
956.0,2,3,28,2,3.0
966.0,3,3,3,3,4.0
967.0,2,3,3,1,3.0
972.0,3,3,47,2,2.0
990.0,3,3,1,4,3.0
1013.0,3,3,3,3,3.0
1015.0,4,3,2,3,2.0
1018.0,4,3,4,2,3.0
1034.0,3,3,3,4,3.0
1046.0,3,3,4,2,3.0
1050.0,2,3,3,1,2.77
1074.0,2,3,3,2,4.0
1082.0,2,3,2,1,2.0
1097.0,3,3,3,4,4.0
1100.0,3,4,4,1,3.0
1101.0,2,4,36,2,3.0
1106.0,3,3,4,2,4.0
1119.0,2,3,3,2,2.77
1126.0,3,3,3,3,3.0
1128.0,2,3,3,1,2.77
1177.0,4,4,1,2,3.0
1182.0,2,3,3,2,4.0
1201.0,3,3,4,2,3.0
1218.0,3,3,3,4,3.0
1220.0,3,3,2,1,2.0
1224.0,3,3,3,1,2.0
1235.0,3,3,4,4,3.0
1237.0,1,4,3,3,3.0
1255.0,1,3,3,2,3.0
1264.0,2,3,4,2,2.0
1283.0,3,3,24,4,2.0
1293.0,2,3,4,4,4.0
1295.0,3,3,1,4,3.0
1322.0,3,3,1,1,2.77
1344.0,3,3,4,4,2.0
1355.0,3,3,2,4,3.0
1362.0,4,3,12,4,2.0
1369.0,2,3,4,2,3.0
1377.0,3,3,2,1,3.0
1402.0,2,3,1,1,1.0
1408.0,3,3,3,3,3.0
1417.0,4,3,3,4,3.0
1421.0,3,3,3,1,3.0
1422.0,3,3,4,4,2.0
1424.0,4,3,2,4,4.0
1457.0,3,3,1,1,4.0
1460.0,1,3,2,2,3.0
1484.0,3,3,3,2,3.0
1497.0,2,3,3,3,3.0
1522.0,2,3,1,3,1.0
1544.0,1,3,3,3,3.0
1572.0,2,3,3,2,3.0
1608.0,3,3,2,4,2.0
1611.0,1,3,3,1,3.0
1612.0,2,3,1,1,2.77
1615.0,4,3,3,1,2.77
1619.0,2,3,36,1,3.0
1635.0,2,3,4,1,3.0
1642.0,3,3,1,3,3.0
1653.0,4,3,4,3,3.0
1691.0,3,3,4,3,3.0
1693.0,3,4,4,3,3.0
1703.0,4,3,3,2,3.0
1727.0,3,3,3,4,3.0
1728.0,3,3,4,2,3.0
1745.0,2,3,4,4,2.77
1754.0,2,3,3,1,3.0
1756.0,3,3,4,4,2.0
1764.0,3,3,2,2,3.0
1778.0,3,3,2,2,3.0
1797.0,3,3,3,4,3.0
1804.0,3,3,2,3,3.0
1816.0,3,3,1,2,3.0
1821.0,3,4,4,4,4.0
1849.0,3,4,1,3,3.0
1869.0,3,4,3,3,3.0
1898.0,4,3,1,2,2.0
1911.0,3,3,3,2,4.0
1927.0,2,3,3,3,3.0
1934.0,3,3,3,3,4.0
1951.0,3,3,4,3,2.0
1952.0,3,3,3,4,2.77
1965.0,3,3,4,1,2.77
1967.0,3,3,1,3,3.0
1979.0,3,4,3,3,4.0
2008.0,3,3,2,2,3.0
2009.0,3,3,2,1,3.0
2014.0,3,3,1,1,3.0
2034.0,2,3,1,3,3.0
2035.0,2,4,4,4,3.0
2062.0,2,3,4,1,3.0
28.0,3,3,1,3,3.0
62.0,3,3,1,3,3.0
199.0,2,3,4,2,2.0
343.0,3,4,3,4,3.0
351.0,2,3,4,3,3.0
428.0,3,3,4,2,3.0
464.0,3,3,3,4,3.0
731.0,2,3,2,2,2.0
764.0,2,3,4,1,1.0
851.0,3,3,1,3,2.0
903.0,3,4,3,1,3.0
905.0,3,3,1,4,3.0
942.0,3,4,4,4,1.0
1026.0,2,3,4,3,3.0
1085.0,4,3,2,3,3.0
1109.0,3,3,4,4,3.0
1118.0,3,3,2,4,2.77
1152.0,4,3,3,4,4.0
1350.0,3,3,3,2,3.0
1514.0,1,3,3,2,2.0
1523.0,3,3,4,3,4.0
1539.0,1,3,3,4,3.0
1588.0,4,3,4,1,3.0
1617.0,3,3,13,4,2.0
1719.0,2,3,4,3,3.0
1870.0,2,3,4,4,2.77
2031.0,3,3,1,1,2.0
2065.0,2,3,4,4,2.0
15.0,2,3,4,4,3.0
60.0,3,4,12,3,3.0
85.0,2,3,2,3,3.0
346.0,3,3,3,1,3.0
384.0,3,4,3,1,1.0
498.0,3,3,2,4,3.0
551.0,2,3,4,4,4.0
604.0,3,3,2,3,4.0
626.0,3,3,1,4,3.0
644.0,3,3,1,3,3.0
649.0,2,3,2,4,3.0
714.0,4,3,4,2,3.0
781.0,3,4,42,2,2.0
804.0,2,3,3,3,3.0
856.0,2,3,16,4,2.0
998.0,4,3,3,1,3.0
1120.0,3,4,3,1,3.0
1143.0,3,3,4,4,2.0
1251.0,3,3,3,4,2.0
1438.0,3,3,1,3,2.0
1574.0,3,3,4,2,2.0
1671.0,3,3,4,3,2.0
94.0,3,4,3,4,3.0
112.0,1,3,4,1,2.0
129.0,3,3,2,2,4.0
142.0,2,3,3,4,3.0
161.0,3,3,2,1,3.0
164.0,2,3,3,3,2.0
190.0,3,4,1,1,4.0
194.0,3,3,1,3,2.0
226.0,3,3,3,2,3.0
231.0,3,4,3,1,2.77
240.0,3,3,3,1,4.0
262.0,4,3,4,4,4.0
283.0,3,4,2,4,2.0
308.0,1,3,3,4,3.0
325.0,3,3,3,3,1.0
355.0,2,3,3,2,4.0
378.0,3,3,3,2,4.0
449.0,3,3,3,4,2.77
466.0,2,3,4,4,3.0
486.0,3,4,3,2,3.0
492.0,2,3,22,1,3.0
505.0,3,3,3,3,3.0
510.0,3,4,3,3,3.0
527.0,2,3,2,2,3.0
547.0,3,3,1,2,3.0
548.0,1,4,3,3,3.0
577.0,1,3,4,3,3.0
679.0,3,3,1,4,2.77
785.0,4,3,2,4,3.0
861.0,2,3,2,2,2.0
864.0,3,3,4,3,3.0
878.0,2,4,1,3,3.0
895.0,3,3,4,2,3.0
900.0,3,3,3,2,3.0
936.0,2,3,3,1,3.0
997.0,3,3,4,3,2.0
1048.0,3,3,2,3,1.0
1071.0,3,3,1,2,3.0
1116.0,4,3,1,3,2.0
1132.0,3,3,3,3,2.0
1171.0,3,3,2,4,2.77
1200.0,3,3,3,3,3.0
1202.0,1,3,2,1,2.0
1245.0,3,3,4,1,1.0
1280.0,2,3,4,3,3.0
1309.0,3,3,4,1,3.0
1374.0,2,4,1,3,3.0
1390.0,2,3,1,4,4.0
1395.0,3,3,41,1,4.0
1397.0,3,4,3,2,3.0
1409.0,3,3,3,3,1.0
1425.0,3,3,1,4,3.0
1435.0,2,3,47,3,2.0
1445.0,3,3,4,3,3.0
1469.0,3,3,4,4,3.0
1503.0,3,3,3,3,2.0
1534.0,3,3,4,2,1.0
1546.0,3,4,49,4,3.0
1548.0,3,3,1,4,4.0
1598.0,3,3,4,3,3.0
1599.0,4,3,4,3,2.77
1609.0,2,3,2,2,2.0
1638.0,2,3,4,4,4.0
1640.0,3,3,2,1,1.0
1664.0,4,4,11,1,3.0
1684.0,2,3,4,1,3.0
1704.0,2,3,1,3,4.0
1736.0,3,4,4,4,2.0
1782.0,2,3,4,2,3.0
1826.0,1,3,2,2,4.0
1850.0,3,3,48,3,2.0
1909.0,3,4,3,3,3.0
1924.0,3,3,2,2,2.0
1941.0,3,3,2,4,3.0
1949.0,4,4,1,2,3.0
27.0,2,4,3,2,2.77
46.0,4,3,4,4,2.0
52.0,4,3,18,1,3.0
68.0,3,4,2,3,2.0
79.0,3,3,4,4,3.0
80.0,2,3,2,4,2.0
91.0,2,3,1,4,2.0
119.0,2,4,3,4,2.0
126.0,3,3,1,1,1.0
148.0,4,3,4,3,3.0
150.0,3,3,2,3,3.0
198.0,2,3,2,4,3.0
216.0,3,3,10,4,3.0
230.0,2,3,1,3,4.0
270.0,3,3,3,2,3.0
277.0,3,3,4,4,4.0
299.0,2,3,3,3,2.0
315.0,2,3,13,3,2.77
330.0,3,3,3,1,3.0
369.0,4,3,2,4,3.0
386.0,3,3,3,4,2.0
390.0,3,3,1,3,3.0
412.0,4,3,2,3,3.0
422.0,1,3,4,4,3.0
434.0,3,3,3,2,2.77
450.0,3,3,4,4,2.0
469.0,3,3,4,1,2.0
491.0,2,3,4,4,3.0
554.0,3,3,1,2,3.0
579.0,2,3,4,3,3.0
592.0,3,3,2,4,2.0
599.0,3,3,4,4,3.0
641.0,3,4,1,4,4.0
655.0,2,3,1,3,2.0
667.0,3,3,3,2,3.0
758.0,3,3,2,4,4.0
760.0,4,3,3,3,1.0
791.0,3,3,4,1,3.0
796.0,2,3,4,3,2.0
799.0,3,3,4,2,3.0
815.0,3,3,3,4,3.0
827.0,2,3,4,4,3.0
865.0,4,3,3,3,2.0
894.0,4,3,3,2,2.0
983.0,3,3,3,2,3.0
996.0,3,3,4,4,3.0
1011.0,3,3,3,3,3.0
1019.0,1,3,2,1,2.0
1032.0,2,3,3,1,3.0
1045.0,3,3,4,2,4.0
1049.0,3,3,2,1,3.0
1068.0,2,3,1,3,3.0
1136.0,2,3,42,1,1.0
1179.0,2,3,3,1,3.0
1188.0,1,3,1,2,2.0
1211.0,3,3,3,3,3.0
1228.0,3,3,4,3,2.0
1231.0,4,3,4,1,4.0
1259.0,3,3,1,2,2.77
1338.0,3,3,4,1,3.0
1349.0,3,3,3,4,3.0
1387.0,2,3,3,3,3.0
1401.0,4,3,4,2,2.0
1407.0,2,3,1,4,3.0
1420.0,2,4,1,1,2.77
1431.0,3,3,4,3,3.0
1446.0,3,3,4,3,2.77
1477.0,3,3,4,1,3.0
1487.0,3,3,1,1,1.0
1499.0,3,4,3,1,4.0
1533.0,3,3,11,2,3.0
1545.0,2,3,4,4,3.0
1554.0,2,4,2,1,3.0
1563.0,3,3,3,3,3.0
1622.0,1,4,2,2,2.0
1631.0,3,3,3,1,2.0
1646.0,3,3,1,3,3.0
1659.0,3,3,1,3,3.0
1689.0,4,3,2,3,3.0
1700.0,1,3,3,3,2.0
1739.0,1,3,4,3,1.0
1768.0,3,4,2,2,2.0
1772.0,3,4,3,2,3.0
1792.0,3,3,3,3,2.0
1800.0,3,4,3,3,3.0
1822.0,3,3,3,4,3.0
1854.0,3,4,3,2,2.0
1882.0,3,3,3,4,3.0
1885.0,3,4,4,3,3.0
1931.0,3,3,2,3,2.0
1945.0,3,3,2,4,1.0
1947.0,3,3,3,3,2.0
1954.0,3,3,1,1,2.0
1969.0,3,3,1,3,2.0
1981.0,2,3,41,2,2.0
1997.0,2,3,1,4,3.0
1998.0,3,3,4,3,2.0
1999.0,3,3,4,1,3.0
2018.0,3,4,1,2,2.0
2044.0,3,3,2,4,2.77
2046.0,3,3,4,3,3.0
2052.0,1,3,3,4,3.0
2053.0,2,3,4,1,3.0
2068.0,4,3,2,1,4.0
7.0,3,3,1,4,3.0
16.0,3,3,1,4,2.0
18.0,3,3,2,3,3.0
19.0,2,3,3,2,3.0
21.0,4,3,1,4,2.0
24.0,3,3,4,3,3.0
26.0,4,3,1,4,2.0
31.0,3,3,2,3,3.0
33.0,1,3,2,2,3.0
38.0,3,3,2,4,2.0
40.0,3,3,4,4,4.0
47.0,2,3,1,3,3.0
49.0,3,3,4,1,3.0
65.0,3,3,3,3,2.0
72.0,2,3,22,3,2.0
88.0,3,3,2,4,2.0
102.0,3,3,1,1,4.0
103.0,3,4,38,4,3.0
110.0,3,3,1,3,3.0
116.0,3,4,4,2,3.0
128.0,3,4,1,1,2.0
132.0,3,3,2,3,4.0
133.0,3,4,3,4,3.0
143.0,2,3,4,3,2.77
171.0,4,3,2,4,3.0
175.0,1,3,2,3,3.0
178.0,3,4,2,4,3.0
179.0,1,3,1,4,3.0
193.0,3,4,4,2,2.77
197.0,3,3,4,4,3.0
218.0,3,3,4,4,1.0
221.0,3,3,3,3,1.0
233.0,3,3,3,4,2.0
241.0,3,3,3,3,2.77
245.0,3,3,3,3,2.77
246.0,3,4,3,3,3.0
247.0,3,3,4,4,3.0
249.0,2,3,3,4,2.0
250.0,4,3,4,3,3.0
269.0,3,3,2,4,3.0
287.0,2,3,4,4,1.0
288.0,3,3,4,3,3.0
297.0,3,3,4,3,3.0
303.0,3,3,4,4,3.0
305.0,2,4,3,4,3.0
316.0,2,3,3,2,2.0
332.0,3,3,24,3,3.0
337.0,3,3,2,1,3.0
338.0,2,3,3,3,2.0
341.0,4,3,1,4,3.0
347.0,4,3,4,3,3.0
349.0,3,3,4,4,3.0
350.0,3,3,1,4,3.0
362.0,2,3,4,4,3.0
379.0,2,3,4,1,4.0
380.0,3,3,1,1,3.0
393.0,3,3,4,2,3.0
394.0,3,3,1,4,3.0
396.0,3,3,3,4,3.0
403.0,3,3,2,3,2.0
423.0,3,3,11,3,3.0
424.0,2,3,1,4,3.0
433.0,2,3,17,1,2.0
440.0,1,3,1,4,2.0
447.0,3,3,4,2,3.0
455.0,2,3,2,3,2.77
460.0,3,3,4,3,2.0
465.0,3,3,3,3,2.0
470.0,3,3,3,3,3.0
475.0,3,3,4,2,4.0
478.0,2,3,1,3,3.0
482.0,3,3,4,3,3.0
495.0,3,3,17,4,3.0
501.0,3,3,4,2,3.0
502.0,4,3,1,2,2.0
507.0,3,3,4,4,4.0
517.0,3,3,2,2,3.0
522.0,3,3,1,3,2.0
523.0,3,3,3,1,3.0
525.0,3,4,4,1,3.0
526.0,3,3,3,4,3.0
530.0,2,3,4,3,2.77
544.0,3,3,1,4,2.0
555.0,1,3,4,4,2.0
564.0,2,3,2,3,3.0
580.0,2,3,3,3,3.0
585.0,3,3,4,1,3.0
591.0,3,3,2,4,2.77
593.0,2,3,3,3,3.0
611.0,3,3,4,2,4.0
624.0,3,3,1,4,2.0
631.0,4,3,4,4,3.0
632.0,3,3,4,3,3.0
652.0,2,3,1,4,3.0
659.0,3,3,3,2,3.0
664.0,2,3,4,1,1.0
665.0,2,3,1,2,4.0
666.0,3,3,3,4,3.0
671.0,3,3,4,1,4.0
675.0,3,4,1,4,3.0
686.0,3,3,3,3,3.0
699.0,2,3,2,3,3.0
705.0,4,3,1,1,4.0
707.0,4,4,4,3,3.0
712.0,4,3,14,4,3.0
732.0,3,3,1,4,3.0
738.0,3,3,4,4,3.0
744.0,1,3,1,3,3.0
746.0,3,3,4,4,2.0
752.0,4,3,3,4,3.0
754.0,2,3,4,3,3.0
769.0,3,3,4,4,3.0
792.0,1,3,1,1,3.0
797.0,4,3,2,3,3.0
800.0,3,3,3,2,3.0
806.0,1,3,4,3,3.0
813.0,3,4,25,2,3.0
819.0,3,3,1,3,3.0
838.0,2,3,3,3,3.0
847.0,3,3,3,3,1.0
852.0,3,3,4,4,2.0
859.0,3,3,2,3,2.0
872.0,2,4,4,1,1.0
874.0,4,4,1,3,2.0
881.0,3,3,4,1,2.0
885.0,2,3,3,1,4.0
888.0,2,3,1,4,2.0
893.0,2,3,2,4,3.0
896.0,2,3,2,3,3.0
902.0,3,3,4,2,2.0
916.0,3,3,1,2,3.0
922.0,2,3,3,4,2.0
925.0,2,3,4,1,2.0
930.0,3,3,3,2,3.0
939.0,2,3,3,2,3.0
975.0,3,3,3,2,3.0
991.0,2,4,3,1,3.0
995.0,3,3,2,1,3.0
1001.0,3,3,24,2,3.0
1010.0,2,4,3,4,1.0
1017.0,3,3,2,1,3.0
1022.0,2,3,1,4,3.0
1027.0,3,3,1,2,2.77
1028.0,3,4,2,1,2.0
1037.0,1,3,2,4,3.0
1044.0,2,3,2,4,2.0
1053.0,3,3,1,2,3.0
1069.0,3,3,47,4,3.0
1077.0,3,3,4,2,3.0
1084.0,3,3,20,3,2.0
1094.0,1,3,1,4,2.77
1096.0,3,3,4,2,3.0
1099.0,2,3,4,3,3.0
1102.0,3,3,1,4,2.0
1103.0,3,3,1,3,2.0
1108.0,2,4,1,2,3.0
1114.0,3,3,4,3,3.0
1131.0,2,3,4,3,4.0
1135.0,4,3,3,1,3.0
1140.0,3,3,4,4,2.77
1157.0,3,3,1,1,3.0
1160.0,3,3,3,3,2.0
1161.0,2,3,3,3,3.0
1162.0,2,3,4,3,3.0
1185.0,2,3,4,2,4.0
1195.0,3,3,1,3,2.77
1217.0,3,3,4,1,3.0
1234.0,2,4,3,3,3.0
1286.0,3,3,4,3,2.0
1291.0,3,3,3,4,3.0
1301.0,3,3,4,2,2.0
1303.0,3,3,4,4,2.0
1308.0,3,3,1,4,3.0
1311.0,2,3,1,1,3.0
1317.0,3,3,46,2,2.77
1329.0,1,3,3,1,3.0
1331.0,3,3,4,1,4.0
1333.0,3,3,1,3,4.0
1358.0,3,3,4,3,2.0
1361.0,3,4,2,3,3.0
1371.0,1,4,4,2,3.0
1380.0,3,3,4,3,2.0
1389.0,3,3,4,4,2.0
1392.0,3,3,4,1,2.0
1396.0,3,3,3,1,2.0
1403.0,2,3,4,4,3.0
1405.0,3,3,4,4,3.0
1411.0,3,3,1,1,3.0
1412.0,3,3,3,3,3.0
1415.0,3,3,1,2,2.0
1428.0,3,3,4,2,3.0
1436.0,2,3,3,1,2.0
1439.0,2,3,1,1,3.0
1441.0,3,4,1,4,4.0
1448.0,4,3,2,1,2.77
1464.0,3,3,2,3,1.0
1466.0,3,3,3,1,3.0
1467.0,3,3,1,4,3.0
1471.0,2,3,3,4,3.0
1473.0,3,3,1,2,2.0
1475.0,3,3,4,3,2.0
1486.0,3,3,1,4,4.0
1507.0,3,3,3,4,3.0
1509.0,2,4,45,1,3.0
1513.0,3,3,4,3,3.0
1516.0,3,3,3,2,4.0
1537.0,3,3,4,1,2.77
1552.0,3,3,4,3,3.0
1560.0,3,3,1,4,1.0
1568.0,3,3,14,2,3.0
1573.0,3,3,3,1,3.0
1576.0,3,3,3,4,2.0
1580.0,3,3,2,2,2.0
1583.0,3,3,2,2,4.0
1587.0,3,3,1,3,3.0
1592.0,4,3,4,4,3.0
1594.0,4,3,1,4,3.0
1597.0,2,3,36,2,2.0
1607.0,4,3,2,4,3.0
1623.0,3,3,3,3,2.77
1641.0,3,3,3,4,2.0
1644.0,2,4,3,2,3.0
1645.0,1,3,1,4,2.0
1647.0,4,3,2,1,3.0
1648.0,3,3,4,3,2.0
1651.0,3,3,2,3,3.0
1655.0,3,3,1,2,3.0
1657.0,3,3,3,1,3.0
1662.0,2,3,4,3,3.0
1670.0,3,3,4,3,3.0
1674.0,3,3,4,2,2.0
1682.0,3,3,1,2,2.0
1683.0,3,3,3,1,3.0
1694.0,2,3,12,4,3.0
1702.0,3,4,3,2,3.0
1721.0,3,3,2,4,4.0
1722.0,1,3,3,2,3.0
1733.0,2,3,2,2,3.0
1735.0,3,3,3,3,1.0
1746.0,3,3,35,4,3.0
1751.0,3,3,48,3,2.0
1753.0,4,3,4,4,4.0
1787.0,2,3,2,1,3.0
1801.0,2,3,2,3,3.0
1813.0,3,3,1,3,2.0
1814.0,4,3,35,1,1.0
1833.0,3,3,1,4,3.0
1834.0,3,4,3,3,3.0
1835.0,1,4,2,1,2.0
1837.0,3,3,1,2,3.0
1844.0,2,3,1,4,3.0
1856.0,3,3,2,3,3.0
1858.0,3,3,3,2,3.0
1873.0,2,4,2,2,4.0
1883.0,3,3,4,2,3.0
1886.0,2,3,16,4,3.0
1905.0,1,4,4,2,3.0
1907.0,3,3,1,4,3.0
1908.0,2,3,3,3,1.0
